id,name,source,status,sample,sample_category,experiment_type,chemistry,basecaller,basecall_model,flowcell_type,device_type,run_date,mean_qscore,n50,total_reads,total_bases,location
exp-08b68b7f,colo829_2024.03_PAU59949.d052hac4305mCG_5hmCGvHg38,ont-open-data,analyzed,COLO829,Cancer,,R10.4.1,,hac,PromethION,PromethION,,18.262949408542426,25887,50000,883117152,
exp-41db5985,sc_gemx_2025.02_PBC15320_20250123_jurkat_1_1.tagged,ont-open-data,analyzed,,Plasmid,Plasmid Sequencing,R10.4.1,dorado,sup,PromethION,PromethION,2025-01-23,18.16954651455814,1261,50000,52400090,
exp-d8eab8f7,modbase-validation_2024.10_6mA_rep1,ont-open-data,analyzed,,Research,Methylation Validation,R10.4.1,,sup,PromethION,PromethION,,11.487416133276975,112,50000,6475181,
exp-67d1427f,modbase-validation_2024.10_5mC_rep2,ont-open-data,analyzed,,Research,Methylation Validation,R10.4.1,,sup,PromethION,PromethION,,13.38462614425553,110,50000,5732715,
exp-3ec6da75,modbase-validation_2024.10_5hmC_rep1,ont-open-data,analyzed,,Research,Methylation Validation,R10.4.1,,sup,PromethION,PromethION,,12.53522745821286,111,50000,6462238,
exp-69465664,fungal_ITS_2025.09_FBB34290_fastq_subset.reference,ont-open-data,analyzed,Fungal,Microbial,Metagenomic,R10.4.1,,fast,MinION,Flongle,,11.304019089698098,633,50000,36098510,
exp-8fae9d2e,sc_gemx_2025.02_PBC16207_20250123_293t_1_1.tagged,ont-open-data,analyzed,,Plasmid,Plasmid Sequencing,R10.4.1,dorado,sup,PromethION,PromethION,2025-01-23,17.773212766658535,1027,50000,41896477,
exp-0d1c2345,modbase-validation_2024.10_6mA_rep2,ont-open-data,analyzed,,Research,Methylation Validation,R10.4.1,,sup,PromethION,PromethION,,11.496127335170652,111,50000,6282409,
exp-6a342100,modbase-validation_2024.10_5mC_rep1,ont-open-data,analyzed,,Research,Methylation Validation,R10.4.1,,sup,PromethION,PromethION,,13.350099138778432,110,50000,5798824,
exp-3e3daeb8,zymo_16s_2025.09_FBB32095_bam_pass_15aa3986_bbffde72_0,ont-open-data,analyzed,Zymo Mock,Microbial,Metagenomic,R10.4.1,,hac,MinION,Flongle,,15.696259488707343,1579,50000,75492289,
exp-2272e10f,12082025_IF_NewBCPart4_SMA_seq,local,discovered,SMA-seq,Research,,R10.4.1,dorado,hac,PromethION,Mk1D,2025-12-08,19.2,5406,4688237,18807281227,/data1/12082025_IF_NewBCPart4_SMA_seq/no_sample_id/20251208_2139_MD-100098_FBD70608_2272e10f
exp-9f9f4bc1,11242025_IF_Part4_CIP_Treated_SMA_seq,local,discovered,SMA-seq,Research,,R10.4.1,dorado,hac,PromethION,Mk1D,2025-11-24,16.5,2638,65149,92699842,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/Fall2025/11242025_IF_Part4_CIP_Treated_SMA_seq/no_sample_id/20251124_2039_MD-101527_FBD68976_9f9f4bc1
exp-c03969a2,11242025_IF_Part4_SMA_seq,local,discovered,SMA-seq,Research,,R10.4.1,dorado,hac,PromethION,Mk1D,2025-11-24,20.8,2639,20062441,30370495909,/data1/11242025_IF_Part4_SMA_seq/no_sample_id/20251124_2036_MD-100098_FBD64739_c03969a2
exp-01f9b9a0,Cas9cutting_gRNAs2_3_15_17_MT5_10162025,local,discovered,Cas9,CRISPR,,R10.4.1,dorado,hac,PromethION,Mk1D,2025-10-16,4.3,15870,307429,50227973,/data1/Cas9cutting_gRNAs2_3_15_17_MT5_10162025/Cas9cutgDNA_5ug_10162025/20251016_1906_MD-101527_FBD71065_01f9b9a0
exp-ce4013c9,Cas9cutting_gRNAs2_3_15_17_MT5_10162025,local,discovered,Cas9,CRISPR,,R10.4.1,dorado,hac,PromethION,Mk1D,2025-10-16,3.6,1209,185534,56351536,/data1/Cas9cutting_gRNAs2_3_15_17_MT5_10162025/Cas9cutgDNA_1ug_10162025/20251016_1906_MD-100098_FBD71450_ce4013c9
exp-83128859,Cas9cutting_gRNAs2_3_15_17_MT5_10162025,local,discovered,Cas9,CRISPR,,R10.4.1,dorado,hac,PromethION,Mk1D,2025-10-16,,,,,/data1/Cas9cutting_gRNAs2_3_15_17_MT5_10162025/Cas9cutgDNA_10ug_10162025/20251016_1906_MD-102066_FBD71295_83128859
exp-cf3ed5a3,10092025_IF_methyl_minus_SMA_seq,local,discovered,SMA-seq,Research,,R10.4.1,dorado,hac,PromethION,Mk1D,2025-10-09,22.5,2639,3864509,10030151837,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/10092025_IF_methyl_minus_SMA_seq/no_sample_id/20251009_1847_MD-101527_FBD68986_cf3ed5a3
exp-4ff11072,IF_SMAseq_9_11_continuted,local,discovered,SMA-seq,Research,,R10.4.1,dorado,hac,PromethION,Mk1D,2025-09-15,18.4,2739,1053937,3739765817,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/IF_SMAseq_9_11_continuted/no_sample_id/20250915_0839_MD-102066_FBD70249_4ff11072
exp-1788022b,IF_SMAseq_09112025,local,discovered,SMA-seq,Research,,R10.4.1,dorado,hac,PromethION,Mk1D,2025-09-11,21.9,2639,13987594,34166576114,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/Fall2025/IF_SMAseq_09112025/no_sample_id/20250911_1847_MD-102066_FBD70249_1788022b
exp-a507ec15,promA-439,local,discovered,14400-CZ-4 (PGx),Pharmacogenomics,Pharmacogenomics,R10.4.1,dorado,hac,PromethION,P2 Solo,2025-09-11,11.7,680,36389823,24942902965,/mnt/d/AGC/14400-CZ-4
exp-b13a79e3,promA-438,local,discovered,14400-CZ-3 (PGx),Pharmacogenomics,Pharmacogenomics,R10.4.1,dorado,hac,PromethION,P2 Solo,2025-09-11,12.1,670,23886226,16025977235,/mnt/d/AGC/14400-CZ-3
exp-a2110ef7,PromA-437,local,discovered,14400-CZ-2 (PGx),Pharmacogenomics,Pharmacogenomics,R10.4.1,dorado,hac,PromethION,P2 Solo,2025-09-11,11.3,674,26040263,17841193891,/mnt/d/AGC/14400-CZ-2
exp-c2d82488,promA-436,local,discovered,14400-CZ-1 (PGx),Pharmacogenomics,Pharmacogenomics,R10.4.1,dorado,hac,PromethION,P2 Solo,2025-09-11,11.2,676,40173680,27436555981,/mnt/d/AGC/14400-CZ-1
exp-36c525f6,Sept_9_GFMH_Multiplex_600ng,local,discovered,Multiplex,Multiplex,,R10.4.1,dorado,hac,PromethION,Mk1D,2025-09-09,13.3,371,14687535,5495555262,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/Fall2025/Sept_9_GFMH_Multiplex_600ng/Try1/20250909_1557_MD-100098_FBD66370_36c525f6
exp-46553b7d,GF_MH_8plex_600ng_sept8,local,discovered,Multiplex,Multiplex,,R10.4.1,dorado,hac,PromethION,Mk1D,2025-09-08,10.6,374,2270202,842372531,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/Fall2025/GF_MH_8plex_600ng_sept8/try3/20250908_1709_MD-101527_FBD68942_46553b7d
exp-1c9262b1,GF_MH_8plex_600ng_sept8,local,discovered,Multiplex,Multiplex,,R10.4.1,dorado,hac,PromethION,Mk1D,2025-09-08,,,,,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/Fall2025/GF_MH_8plex_600ng_sept8/try2/20250908_1649_MD-101527_FBD68942_1c9262b1
exp-10355be5,GF_MH_8plex_600ng_sept8,local,discovered,Multiplex,Multiplex,,R10.4.1,dorado,hac,PromethION,Mk1D,2025-09-08,,,,,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/Fall2025/GF_MH_8plex_600ng_sept8/try1/20250908_1636_MD-101527_FBD68942_10355be5
exp-6c9e3477,09042025_IF_SMA_seq,local,discovered,SMA-seq,Research,,R10.4.1,dorado,hac,PromethION,Mk1D,2025-09-04,21.9,2637,8733854,23766819855,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/Fall2025/09042025_IF_SMA_seq/no_sample_id/20250904_2006_MD-102066_FBD71401_6c9e3477
exp-4d2efae9,promA-434,local,discovered,14309-CZ-2 (PGx),Pharmacogenomics,Pharmacogenomics,R10.4.1,dorado,hac,PromethION,P2 Solo,2025-09-03,11.7,664,5097400,3432294667,/mnt/d/AGC/14309-CZ-2
exp-d42eb8e7,promA-434,local,discovered,14309-CZ-2 (PGx),Pharmacogenomics,Pharmacogenomics,R10.4.1,dorado,hac,PromethION,P2 Solo,2025-09-02,11.4,680,30847186,20870377013,/nfs/turbo/umms-atheylab/sequencing_data/AGC/14309-CZ-2/20250902_1223_1H_PBE83786_d42eb8e7
exp-284f7384,promA-433,local,discovered,14309-CZ-1 (PGx),Pharmacogenomics,Pharmacogenomics,R10.4.1,dorado,hac,PromethION,P2 Solo,2025-09-02,11.5,675,45136865,30479302794,/mnt/d/AGC/14309-CZ-1
exp-ac2d2982,PGx_AS_8plex_1ug_4greg_4monica,local,discovered,PGx,Pharmacogenomics,,R10.4.1,dorado,hac,PromethION,Mk1D,2025-08-25,12.1,461,10769309,5406050831,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/Fall2025/PGx_AS_8plex_1ug_4greg_4monica/no_sample_id/20250825_1742_MD-102066_FBD66456_ac2d2982
exp-311e64b1,081920205_IF_Pilot_SMA_seq,local,discovered,SMA-seq,Research,,R10.4.1,guppy,hac,PromethION,Mk1D,2020-08-19,,,,,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/081920205_IF_Pilot_SMA_seq/no_sample_id/20250822_2026_MD-102066_FBD65978_311e64b1
exp-b06eb75c,081920205_IF_Pilot_SMA_seq,local,discovered,SMA-seq,Research,,R10.4.1,guppy,hac,PromethION,Mk1D,2020-08-19,9.9,2756,655745,2212011456,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/081920205_IF_Pilot_SMA_seq/no_sample_id/20250821_1912_MD-102066_FBD65978_b06eb75c
exp-f6ad7dd5,081920205_IF_Pilot_SMA_seq,local,discovered,SMA-seq,Research,,R10.4.1,guppy,hac,PromethION,Mk1D,2020-08-19,6.9,2748,5147265,9808799896,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/081920205_IF_Pilot_SMA_seq/no_sample_id/20250819_2057_MD-102066_FBD65978_f6ad7dd5
exp-0151951c,human_targeted_seq_cyp,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-08-12,18.1,11515,4276150,7755016070,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/human_targeted_seq_cyp/greg_4x_allrepeats_WGS_aug11_try3/20250812_0437_MD-102066_FBD41116_0151951c
exp-7eb1465a,human_targeted_seq_cyp,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-08-12,18.4,6012,676921,764101935,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/human_targeted_seq_cyp/greg_4x_allrepeats_WGS_aug11_try2/20250812_0044_MD-102066_FBD41116_7eb1465a
exp-975ccb90,human_targeted_seq_cyp,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-08-11,18.6,5635,4489430,4881457182,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/human_targeted_seq_cyp/greg_4x_allrepeats_WGS_aug11/20250811_1347_MD-102066_FBD41116_975ccb90
exp-3bdb60bd,human_targeted_seq_cyp,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,fast,PromethION,Mk1D,2025-08-08,24.2,12079,1937567,10500567395,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/human_targeted_seq_cyp/Greg_4x_LA_WGS_aug8_no_bulkfast5/20250808_1748_MD-102066_FBD59608_3bdb60bd
exp-aa32754d,human_targeted_seq_cyp,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,fast,PromethION,Mk1D,2025-08-08,25.3,12648,1729316,11872905832,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/human_targeted_seq_cyp/Monica_4x_CIPLA_WGS__aug8_no_bulkfast5/20250808_1748_MD-100098_FBD42617_aa32754d
exp-d749134c,human_targeted_seq_cyp,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,fast,PromethION,Mk1D,2025-08-08,25.3,14179,2044943,14474837870,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/human_targeted_seq_cyp/Greg_4x_CIPLA_WGS_aug8_no_bulkfast5/20250808_1748_MD-101527_FBD43923_d749134c
exp-c188e146,human_targeted_seq_cyp,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-08-08,23.6,11698,390650,2259412362,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/human_targeted_seq_cyp/monica_4x_CIPLA_WGS_aug8/20250808_1219_MD-100098_FBD42617_c188e146
exp-6c181a4c,human_targeted_seq_cyp,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-08-08,23.0,13554,402092,2421075674,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/human_targeted_seq_cyp/greg_4x_CIPLA_WGS_aug8/20250808_1219_MD-101527_FBD43923_6c181a4c
exp-546866c5,promA-419,local,discovered,PromA Run,Lab Run,,R10.4.1,dorado,hac,PromethION,P2 Solo,2025-08-05,4.2,14444,362450,228274889,/nfs/turbo/umms-atheylab/sequencing_data/AGC/14136-CZ-2/20250805_1125_2E_PBE94856_546866c5
exp-a36d5ac5,promA-418,local,discovered,PromA Run,Lab Run,,R10.4.1,dorado,hac,PromethION,P2 Solo,2025-08-05,6.2,5619,965659,394022377,/nfs/turbo/umms-atheylab/sequencing_data/AGC/14136-CZ-1/20250805_1124_1E_PBE95110_a36d5ac5
exp-b0df2ac6,targeted_sequencing_human_CYP2D6,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-08-01,24.7,14499,1156916,8515218993,/data1/targeted_sequencing_human_CYP2D6/gregcipLAtry4/20250801_1035_MD-102066_FBD19324_b0df2ac6
exp-e527aee0,targeted_sequencing_human_CYP2D6,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-08-01,23.8,12416,991548,5570948779,/data1/targeted_sequencing_human_CYP2D6/greg_LA_WGS_jul31_try2/20250801_1035_MD-100098_FBD14190_e527aee0
exp-fe2c3872,human_targeted_seq_cyp,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-31,,,,,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/human_targeted_seq_cyp/greg_3x_CIPLA_try2/20250731_1135_MD-102066_FBD19324_fe2c3872
exp-b73d908a,human_targeted_seq_cyp,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-30,26.4,12141,1064036,7252257856,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/human_targeted_seq_cyp/greg_CIPLA_WGS_2_3_15_jul30/20250730_1824_MD-102066_FBD19324_b73d908a
exp-1bf7b994,human_targeted_seq_cyp,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-25,2.9,27330,6013,10277286,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/human_targeted_seq_cyp/Monica_2_3_25_CIPLA_jul25/20250725_1642_MD-102066_FBD21037_1bf7b994
exp-887671d4,human_targeted_seq_cyp,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-24,16.2,1717,461721,182393338,/data1/human_targeted_seq_cyp/greg_4x_L1_jul24/20250724_1702_MD-102066_FBD23216_887671d4
exp-b60cc4c4,human_targeted_seq_cyp,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-24,11.5,3988,2785727,1153311476,/data1/human_targeted_seq_cyp/greg_4x_L1_sva_jul24/20250724_1702_MD-101527_FBD20720_b60cc4c4
exp-ce2f3c1b,human_targeted_seq_cyp,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-24,10.6,6308,2336434,1113031455,/data1/human_targeted_seq_cyp/monica_2_15_jul24/20250724_1702_MD-100098_FBD20746_ce2f3c1b
exp-10df26dd,human_targeted_seq_cyp,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-22,10.1,4135,1743407,783275306,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/human_targeted_seq_cyp/greg_4x_allhuman_jul22/20250722_1351_MD-102066_FBD32305_10df26dd
exp-d86e9c19,human_targeted_seq_cyp,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-22,9.8,3989,1979502,625707453,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/human_targeted_seq_cyp/greg_4x_allrepeats_jul22/20250722_1351_MD-100098_FBD16857_d86e9c19
exp-62d01bd2,human_targeted_seq_cyp,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-22,10.7,7650,1302021,797761019,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/human_targeted_seq_cyp/monica_4x_jul22/20250722_1351_MD-101527_FBD32310_62d01bd2
exp-4f5a5594,targeted_sequencing_human_CYP2D6,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-17,23.0,11233,458271,2796268939,/data1/targeted_sequencing_human_CYP2D6/monica_2_15_jul17_recovered/20250717_1557_MD-102066_FBD20887_4f5a5594
exp-7e97de64,targeted_sequencing_human_CYP2D6,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-17,21.3,7770,756391,3069371928,/data1/targeted_sequencing_human_CYP2D6/monica_3_15_jul17/20250717_1557_MD-101527_FBD16702_7e97de64
exp-eadff6e8,targeted_sequencing_human_CYP2D6,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-16,16.2,5359,375967,873200187,/data1/targeted_sequencing_human_CYP2D6/greg_2_15_jul16/20250716_1559_MD-100098_FBD16671_eadff6e8
exp-a317d1d1,targeted_sequencing_human_CYP2D6,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-16,13.7,5757,26871,55502951,/data1/targeted_sequencing_human_CYP2D6/greg_3_15_jul16/20250716_1559_MD-101527_FBC98609_a317d1d1
exp-76255021,targeted_sequencing_human_CYP2D6,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-16,22.4,8305,513892,2437160606,/data1/targeted_sequencing_human_CYP2D6/monica_2_15_jul16/20250716_1559_MD-102066_FBD09105_76255021
exp-f394c3e1,targeted_sequencing_human_CYP2D6,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-14,12.8,9086,207380,479805393,/data1/targeted_sequencing_human_CYP2D6/Storebought_3_4_jul14_restart/20250714_2208_MD-100098_FBD10988_f394c3e1
exp-b8addb7d,targeted_sequencing_human_CYP2D6,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-14,15.9,14984,26505,131965382,/data1/targeted_sequencing_human_CYP2D6/Greg_DNA_exon2_Jul14_restart/20250714_2208_MD-101527_FBC97882_b8addb7d
exp-997f393b,targeted_sequencing_human_CYP2D6,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-14,12.8,8944,52358,113433805,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/Fall2025/targeted_sequencing_human_CYP2D6/Storebought_3_4_jul14/20250714_1456_MD-100098_FBD10988_997f393b
exp-a1ca366f,targeted_sequencing_human_CYP2D6,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-14,15.9,13598,9676,41156837,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/Fall2025/targeted_sequencing_human_CYP2D6/Greg_DNA_exon2_Jul14/20250714_1456_MD-101527_FBC97882_a1ca366f
exp-09036942,WGS_LSK_human,local,discovered,Human,Human,WGS,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-14,,,8,,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/Fall2025/WGS_LSK_human/wrong/20250714_0054_MD-100098_FBC98389_09036942
exp-5ad40d91,WGS_LSK_human,local,discovered,Human,Human,WGS,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-14,20.7,10644,3237681,14875263045,/data1/WGS_LSK_human/greg_DNA_sample3_NS_continued4/20250714_0053_MD-102066_FBD19495_5ad40d91
exp-5b89cf6f,WGS_LSK_human,local,discovered,Human,Human,WGS,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-14,,,,,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/Fall2025/WGS_LSK_human/greg_DNA_sample3_NS_continued3/20250714_0051_MD-102066_FBD19495_5b89cf6f
exp-6395e55e,WGS_LSK_human,local,discovered,Human,Human,WGS,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-13,21.3,7429,200128,700732880,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/Fall2025/WGS_LSK_human/greg_DNA_sample3_NS_jul13/20250713_2118_MD-102066_FBD19495_6395e55e
exp-d716e44a,targeted_sequencing_human_CYP2D6,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-10,9.0,6913,533836,716639559,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/Fall2025/targeted_sequencing_human_CYP2D6/storebought_DNA_10_15_gRNAs_jul10/20250710_1609_MD-101527_FBD20303_d716e44a
exp-2930e676,targeted_sequencing_human_CYP2D6,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-10,14.4,11760,586481,2226791640,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/Fall2025/targeted_sequencing_human_CYP2D6/greg_DNA_10_15_gRNAs_jul10/20250710_1609_MD-100098_FBC98389_2930e676
exp-219d4c09,targeted_sequencing_flongles_CZ_NS,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-09,6.2,9916,785,1221070,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/targeted_sequencing_flongles_CZ_NS/gregs_DNA_CYP2D6_gRNA_4_10/20250709_1741_MD-100098_AWF169_219d4c09
exp-2811bbfa,targeted_sequencing_flongles_CZ_NS,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-09,3.6,2510,12737,2971748,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/targeted_sequencing_flongles_CZ_NS/storebought_DNA_CYP2D6_gRNA_6_10/20250709_1741_MD-101527_AZL278_2811bbfa
exp-cd83e8a8,targeted_sequencing_flongles_CZ_NS,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-09,,,,,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/targeted_sequencing_flongles_CZ_NS/storebought_DNA_CYP2D6_gRNA_15_10/20250709_1741_MD-102066_AWG220_cd83e8a8
exp-55664064,rapid_barcode_plasmid_24,local,discovered,Rapid Barcode,Research,,R10.4.1,dorado,hac,PromethION,Mk1D,2025-07-03,18.0,2599,11475574,14053709030,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/rapid_barcode_plasmid_24/IF_CZ_July3_initialGGexperiment/20250703_1644_MD-100098_FBB32599_55664064
exp-6b4886be,targeted_human_CYP2D6_gRNA_3_9,local,discovered,CYP,Plasmid,Plasmid Sequencing,R10.4.1,dorado,hac,PromethION,Mk1D,2025-06-30,3.4,22450,110747,22930798,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/targeted_human_CYP2D6_gRNA_3_9/gRNA4up5btwn/20250630_1653_MD-101527_FBB40965_6b4886be
exp-94217cf5,SMS_RC_Eco53KI_PvuII,local,discovered,SMA-seq,Research,,R10.4.1,dorado,hac,PromethION,Mk1D,2025-06-27,17.8,474,13031959,6928259233,/nfs/turbo/umms-atheylab/sequencing_data/data_from_linux_desktop_lab/SMA-seq_experiments_proof_of_principle/SMS_RC_Eco53KI_PvuII/pCYP_3040/20250627_1402_MD-101527_FBB33029_94217cf5
